Country_Code,Year,Private,Public,Public_Sector_Employment_Share,Country_Name,Region,Income_Group
MEX,2014,42433.348,6183.745,0.12719281673217278,Mexico,Latin America & Caribbean,Upper middle income
MEX,2015,43685.036,6143.469,0.12329226012299586,Mexico,Latin America & Caribbean,Upper middle income
MEX,2016,44781.341,6082.294,0.11958040356337095,Mexico,Latin America & Caribbean,Upper middle income
MEX,2017,45532.117,6148.162,0.1189653407250375,Mexico,Latin America & Caribbean,Upper middle income
MEX,2018,46897.752,6264.039,0.11782972097384756,Mexico,Latin America & Caribbean,Upper middle income
MEX,2019,48333.108,6281.44,0.11501404351089749,Mexico,Latin America & Caribbean,Upper middle income
MHL,2019,8.244,8.145,0.49697968149368477,Marshall Islands,East Asia & Pacific,Upper middle income
MKD,2006,367.582,192.923,0.34419496703865265,North Macedonia,Europe & Central Asia,Upper middle income
MKD,2007,404.3,183.08,0.3116891960911165,North Macedonia,Europe & Central Asia,Upper middle income
MKD,2008,432.18,174.197,0.2872750780455064,North Macedonia,Europe & Central Asia,Upper middle income
MKD,2009,458.455,166.218,0.26608801725062553,North Macedonia,Europe & Central Asia,Upper middle income
MKD,2010,446.499,159.459,0.26315190161694374,North Macedonia,Europe & Central Asia,Upper middle income
MKD,2011,479.736,161.428,0.2517733372428895,North Macedonia,Europe & Central Asia,Upper middle income
MKD,2012,487.773,162.348,0.2497196675695755,North Macedonia,Europe & Central Asia,Upper middle income
MKD,2013,521.695,157.231,0.23158783136895625,North Macedonia,Europe & Central Asia,Upper middle income
MKD,2014,530.883,159.32,0.2308306396813691,North Macedonia,Europe & Central Asia,Upper middle income
MKD,2015,545.901,157.791,0.22423304513906653,North Macedonia,Europe & Central Asia,Upper middle income
MKD,2016,553.202,167.657,0.2325794642225456,North Macedonia,Europe & Central Asia,Upper middle income
MKD,2017,564.713,169.884,0.23126149439760849,North Macedonia,Europe & Central Asia,Upper middle income
MKD,2018,576.304,172.69,0.23056259462692627,North Macedonia,Europe & Central Asia,Upper middle income
MKD,2019,609.545,182.993,0.23089492238857948,North Macedonia,Europe & Central Asia,Upper middle income
MLI,2013,5434.653,150.999,0.027033370499988184,Mali,Sub-Saharan Africa,Low income
MLI,2014,5575.692,153.815,0.026846114334095412,Mali,Sub-Saharan Africa,Low income
MLI,2015,5646.009,177.87,0.030541499917838267,Mali,Sub-Saharan Africa,Low income
MLI,2016,5284.146,173.632,0.031813679486413705,Mali,Sub-Saharan Africa,Low income
MLI,2017,5833.978,177.663,0.029553161940308815,Mali,Sub-Saharan Africa,Low income
MLI,2018,5759.634,189.303,0.03182131530389379,Mali,Sub-Saharan Africa,Low income
MLI,2019,5255.665,244.806,0.044506370454457454,Mali,Sub-Saharan Africa,Low income
MMR,2015,20416.184,1375.15,0.06310536105774892,Myanmar,East Asia & Pacific,Lower middle income
MMR,2017,20835.948,1430.455,0.06424275173677581,Myanmar,East Asia & Pacific,Lower middle income
MMR,2018,21709.136,1174.157,0.05131066582069285,Myanmar,East Asia & Pacific,Lower middle income
MMR,2019,21339.051,1097.254,0.048905289886191146,Myanmar,East Asia & Pacific,Lower middle income
MNE,2011,126.514,69.423,0.35431286587015215,Montenegro,Europe & Central Asia,Upper middle income
MNE,2012,131.061,69.965,0.3480395570722195,Montenegro,Europe & Central Asia,Upper middle income
MNE,2013,128.808,73.118,0.36210294860493447,Montenegro,Europe & Central Asia,Upper middle income
MNE,2014,145.531,70.727,0.32704917274736656,Montenegro,Europe & Central Asia,Upper middle income
MNE,2015,149.311,72.39,0.32652085466461583,Montenegro,Europe & Central Asia,Upper middle income
MNE,2016,153.29,70.916,0.316298404146187,Montenegro,Europe & Central Asia,Upper middle income
MNE,2017,154.086,75.202,0.32798053103520464,Montenegro,Europe & Central Asia,Upper middle income
MNE,2018,162.316,75.112,0.31635695874117625,Montenegro,Europe & Central Asia,Upper middle income
MNE,2019,172.291,71.501,0.29328690030845966,Montenegro,Europe & Central Asia,Upper middle income
MNG,2003,647.18,215.376,0.24969509226067643,Mongolia,East Asia & Pacific,Upper middle income
MNG,2006,722.078,176.905,0.19678347643948774,Mongolia,East Asia & Pacific,Upper middle income
MNG,2008,694.116,205.685,0.22858943255230882,Mongolia,East Asia & Pacific,Upper middle income
MNG,2009,723.599,210.259,0.22515093301122865,Mongolia,East Asia & Pacific,Upper middle income
MNG,2010,799.856,233.852,0.2262263617965615,Mongolia,East Asia & Pacific,Upper middle income
MNG,2011,809.919,227.763,0.21949209873545075,Mongolia,East Asia & Pacific,Upper middle income
MNG,2012,817.284,239.157,0.22637989248808027,Mongolia,East Asia & Pacific,Upper middle income
MNG,2013,854.484,249.116,0.22573033707865167,Mongolia,East Asia & Pacific,Upper middle income
MNG,2014,860.703,249.995,0.2250791844407751,Mongolia,East Asia & Pacific,Upper middle income
MNG,2015,904.016,247.208,0.21473492560961205,Mongolia,East Asia & Pacific,Upper middle income
MNG,2016,891.253,256.591,0.2235417007886089,Mongolia,East Asia & Pacific,Upper middle income
MNG,2017,970.459,267.875,0.21631886066279374,Mongolia,East Asia & Pacific,Upper middle income
MNG,2018,988.143,264.88,0.2113927677305205,Mongolia,East Asia & Pacific,Upper middle income
MNG,2019,987.853,302.744,0.23457671139790348,Mongolia,East Asia & Pacific,Upper middle income
MOZ,2015,9398.537,432.079,0.0439523830449689,Mozambique,Sub-Saharan Africa,Low income
MRT,2017,671.263,93.375,0.12211660942825232,Mauritania,Sub-Saharan Africa,Lower middle income
MRT,2019,854.406,93.947,0.09906332346710561,Mauritania,Sub-Saharan Africa,Lower middle income
MUS,2003,409.058,98.357,0.19383936225771806,Mauritius,Sub-Saharan Africa,Upper middle income
MUS,2004,392.27,94.44,0.19403751720737195,Mauritius,Sub-Saharan Africa,Upper middle income
MUS,2005,394.406,96.206,0.19609385828312392,Mauritius,Sub-Saharan Africa,Upper middle income
MUS,2006,390.848,93.403,0.19288137763267396,Mauritius,Sub-Saharan Africa,Upper middle income
MUS,2007,391.241,91.404,0.18938142941499445,Mauritius,Sub-Saharan Africa,Upper middle income
MUS,2008,403.568,90.091,0.182496419593282,Mauritius,Sub-Saharan Africa,Upper middle income
MUS,2009,407.783,93.009,0.18572381347944855,Mauritius,Sub-Saharan Africa,Upper middle income
MUS,2010,412.599,96.994,0.1903362094848242,Mauritius,Sub-Saharan Africa,Upper middle income
MUS,2011,412.159,93.606,0.1850780500825482,Mauritius,Sub-Saharan Africa,Upper middle income
MUS,2012,412.467,99.223,0.19391232973089176,Mauritius,Sub-Saharan Africa,Upper middle income
MUS,2013,429.467,96.209,0.18301957859974588,Mauritius,Sub-Saharan Africa,Upper middle income
MUS,2014,438.418,92.509,0.17424052647539115,Mauritius,Sub-Saharan Africa,Upper middle income
MUS,2015,444.973,93.438,0.1735440026299611,Mauritius,Sub-Saharan Africa,Upper middle income
MUS,2016,451.241,87.379,0.16222754446548587,Mauritius,Sub-Saharan Africa,Upper middle income
MUS,2017,450.722,94.412,0.17319044491813024,Mauritius,Sub-Saharan Africa,Upper middle income
MUS,2018,445.886,98.101,0.18033703011285193,Mauritius,Sub-Saharan Africa,Upper middle income
MUS,2019,451.186,100.193,0.18171348564236214,Mauritius,Sub-Saharan Africa,Upper middle income
MWI,2013,5787.799,366.451,0.05954437990006906,Malawi,Sub-Saharan Africa,Low income
MYS,2000,6155.5,1032.75,0.14367196466455673,Malaysia,East Asia & Pacific,Upper middle income
NAM,2012,511.298,111.205,0.17864170935722395,Namibia,Sub-Saharan Africa,Upper middle income
NAM,2013,568.137,113.98,0.1670974334315081,Namibia,Sub-Saharan Africa,Upper middle income
NAM,2014,574.094,131.271,0.18610364846568794,Namibia,Sub-Saharan Africa,Upper middle income
NAM,2016,549.532,112.257,0.16962657282003782,Namibia,Sub-Saharan Africa,Upper middle income
NAM,2018,604.95,117.762,0.16294457543253746,Namibia,Sub-Saharan Africa,Upper middle income
NCL,2017,80.891,29.832,0.2694291159018451,New Caledonia,East Asia & Pacific,High income
NCL,2018,92.566,14.404,0.13465457604935963,New Caledonia,East Asia & Pacific,High income
NCL,2019,96.332,12.077,0.11140218985508583,New Caledonia,East Asia & Pacific,High income
NER,2011,6030.778,143.645,0.02326452204521783,Niger,Sub-Saharan Africa,Low income
NER,2012,3306.351,203.267,0.057917129442577514,Niger,Sub-Saharan Africa,Low income
NER,2017,1936.369,189.316,0.08906117322180851,Niger,Sub-Saharan Africa,Low income
NER,2019,7297.727,199.141,0.026563226136567964,Niger,Sub-Saharan Africa,Low income
NGA,2011,49040.206,5756.613,0.10505378058532924,Nigeria,Sub-Saharan Africa,Lower middle income
NGA,2013,53116.732,5232.286,0.0896722203619605,Nigeria,Sub-Saharan Africa,Lower middle income
NGA,2019,61627.195,3885.03,0.05930236684832488,Nigeria,Sub-Saharan Africa,Lower middle income
NIC,2001,1703.44,133.259,0.07255353217919756,Nicaragua,Latin America & Caribbean,Lower middle income
NIC,2012,2677.91,239.245,0.08201312580236567,Nicaragua,Latin America & Caribbean,Lower middle income
NIU,2015,0.878,0.049,0.05285868392664509,,,
NIU,2017,0.217,0.431,0.6651234567901234,,,
NPL,2017,6696.221,701.236,0.09479419751949894,Nepal,South Asia,Lower middle income
NRU,2013,1.491,2.316,0.6083530338849488,Nauru,East Asia & Pacific,High income
PAK,2005,30429.31,3037.588,0.09076395428103316,Pakistan,South Asia,Lower middle income
PAK,2007,31413.548,3078.444,0.08925097744427171,Pakistan,South Asia,Lower middle income
PAK,2009,44017.478,4193.792,0.08698779351798863,Pakistan,South Asia,Lower middle income
PAK,2010,45318.938,4072.242,0.08244876919320414,Pakistan,South Asia,Lower middle income
PAK,2011,47388.652,3993.502,0.07772157624999528,Pakistan,South Asia,Lower middle income
PAK,2013,49335.655,4337.082,0.0808060524284424,Pakistan,South Asia,Lower middle income
PAK,2014,50360.536,3980.265,0.07324634393961178,Pakistan,South Asia,Lower middle income
PAK,2015,51153.198,4124.395,0.07461242026222091,Pakistan,South Asia,Lower middle income
PAK,2018,55320.478,4473.315,0.07481236388532835,Pakistan,South Asia,Lower middle income
PAK,2019,54623.18,4411.125,0.07472138445603789,Pakistan,South Asia,Lower middle income
PAN,2003,985.678,171.267,0.14803383047595176,Panama,Latin America & Caribbean,High income
PAN,2006,1104.291,190.145,0.14689409132626102,Panama,Latin America & Caribbean,High income
PAN,2007,1153.611,203.037,0.1496607815734074,Panama,Latin America & Caribbean,High income
PAN,2008,1194.637,204.189,0.14597169340575597,Panama,Latin America & Caribbean,High income
PAN,2009,1226.404,214.238,0.14871008897422122,Panama,Latin America & Caribbean,High income
PAN,2011,1291.223,246.791,0.16046082805488118,Panama,Latin America & Caribbean,High income
PAN,2012,1369.607,247.297,0.1529447635728528,Panama,Latin America & Caribbean,High income
PAN,2013,1419.706,252.646,0.15107226229884618,Panama,Latin America & Caribbean,High income
PAN,2014,1437.158,258.048,0.15222220780247359,Panama,Latin America & Caribbean,High income
PAN,2015,1460.388,273.141,0.1575635596520162,Panama,Latin America & Caribbean,High income
PAN,2016,1491.768,279.016,0.15756636608417515,Panama,Latin America & Caribbean,High income
PAN,2017,1492.125,293.625,0.16442671146577068,Panama,Latin America & Caribbean,High income
PAN,2018,1573.835,293.648,0.15724266298541942,Panama,Latin America & Caribbean,High income
PAN,2019,1626.479,293.398,0.15282124844456182,Panama,Latin America & Caribbean,High income
PER,2000,3286.334,1020.832,0.23700781441904026,Peru,Latin America & Caribbean,Upper middle income
PER,2001,3708.958,1041.538,0.21924826376024734,Peru,Latin America & Caribbean,Upper middle income
PER,2002,12518.448,995.312,0.07365174459217864,Peru,Latin America & Caribbean,Upper middle income
PER,2003,12832.524,930.045,0.06757786282488393,Peru,Latin America & Caribbean,Upper middle income
PER,2004,12669.695,1100.568,0.07992352796747601,Peru,Latin America & Caribbean,Upper middle income
PER,2005,12668.42,1072.0,0.07801799362756015,Peru,Latin America & Caribbean,Upper middle income
PER,2006,13174.373,1136.445,0.07941160316622013,Peru,Latin America & Caribbean,Upper middle income
PER,2007,13617.395,1280.059,0.08592468216381134,Peru,Latin America & Caribbean,Upper middle income
PER,2008,14017.959,1295.4,0.08459280553665594,Peru,Latin America & Caribbean,Upper middle income
PER,2009,14251.006,1364.254,0.08736671691665716,Peru,Latin America & Caribbean,Upper middle income
PER,2010,14685.85,1375.417,0.08563564754885153,Peru,Latin America & Caribbean,Upper middle income
PER,2011,14808.722,1426.016,0.08783732758730077,Peru,Latin America & Caribbean,Upper middle income
PER,2012,15158.38,1499.058,0.0899933110962202,Peru,Latin America & Caribbean,Upper middle income
PER,2013,15317.542,1464.121,0.08724528671562527,Peru,Latin America & Caribbean,Upper middle income
PER,2014,15406.886,1483.018,0.08780499877323163,Peru,Latin America & Caribbean,Upper middle income
PER,2015,15456.888,1470.968,0.0868962968494061,Peru,Latin America & Caribbean,Upper middle income
PER,2016,15802.168,1502.165,0.08680860452697022,Peru,Latin America & Caribbean,Upper middle income
PER,2017,16006.761,1473.056,0.084271820465855,Peru,Latin America & Caribbean,Upper middle income
PER,2018,16316.967,1475.132,0.08290938578972609,Peru,Latin America & Caribbean,Upper middle income
PER,2019,16540.723,1508.351,0.0835694396288696,Peru,Latin America & Caribbean,Upper middle income
PHL,2012,34600.266,2999.936,0.07978510328215789,Philippines,East Asia & Pacific,Lower middle income
PHL,2013,35081.091,3036.623,0.0796643523795787,Philippines,East Asia & Pacific,Lower middle income
PHL,2014,35094.204,2998.862,0.07872461618080309,Philippines,East Asia & Pacific,Lower middle income
PHL,2015,35903.81,3239.245,0.08275401600615996,Philippines,East Asia & Pacific,Lower middle income
PHL,2016,37680.701,3317.267,0.08091296134481592,Philippines,East Asia & Pacific,Lower middle income
PHL,2017,36945.63,3388.362,0.08400760331385002,Philippines,East Asia & Pacific,Lower middle income
PHL,2018,37582.375,3574.16,0.08684307364553405,Philippines,East Asia & Pacific,Lower middle income
PHL,2019,38559.34,3869.026,0.09118960650051902,Philippines,East Asia & Pacific,Lower middle income
PLW,2014,5.269,3.553,0.4027431421446384,Palau,East Asia & Pacific,High income
PNG,2010,1796.243,146.159,0.07524652466379256,Papua New Guinea,East Asia & Pacific,Lower middle income
POL,2000,9040.826,5484.94,0.37760074064252447,Poland,Europe & Central Asia,High income
POL,2001,10768.621,3437.913,0.24199519742113032,Poland,Europe & Central Asia,High income
POL,2002,9303.894,4478.242,0.324930910564226,Poland,Europe & Central Asia,High income
POL,2003,9229.313,4387.553,0.32221459769083427,Poland,Europe & Central Asia,High income
POL,2004,9583.476,4211.577,0.30529618117451235,Poland,Europe & Central Asia,High income
POL,2005,9891.858,4223.901,0.2992330061741632,Poland,Europe & Central Asia,High income
POL,2006,10376.251,4290.823,0.292547988780857,Poland,Europe & Central Asia,High income
POL,2007,11091.082,4240.692,0.27659499807393456,Poland,Europe & Central Asia,High income
POL,2008,11619.001,4283.185,0.2693456736073896,Poland,Europe & Central Asia,High income
POL,2009,11710.727,4238.497,0.2657494182789081,Poland,Europe & Central Asia,High income
POL,2010,11517.304,4063.836,0.26081762951876436,Poland,Europe & Central Asia,High income
POL,2011,11693.544,3975.308,0.25370767430823904,Poland,Europe & Central Asia,High income
POL,2012,11778.353,3915.833,0.24950851226052756,Poland,Europe & Central Asia,High income
POL,2013,11706.199,3918.603,0.2507937700586542,Poland,Europe & Central Asia,High income
POL,2014,11977.96,3919.293,0.24653900897217906,Poland,Europe & Central Asia,High income
POL,2015,12311.011,3844.232,0.2379556902981899,Poland,Europe & Central Asia,High income
POL,2016,12444.955,3832.352,0.235441403175599,Poland,Europe & Central Asia,High income
POL,2017,12606.765,3894.206,0.2359985966886434,Poland,Europe & Central Asia,High income
POL,2018,12651.345,3906.233,0.23591813971826073,Poland,Europe & Central Asia,High income
POL,2019,12651.799,3883.873,0.23487844945158562,Poland,Europe & Central Asia,High income
PRY,2001,1942.166,154.03,0.07348072413075876,Paraguay,Latin America & Caribbean,Upper middle income
PRY,2002,1921.464,175.982,0.08390299440367,Paraguay,Latin America & Caribbean,Upper middle income
PRY,2003,2009.845,192.805,0.0875331986470842,Paraguay,Latin America & Caribbean,Upper middle income
PRY,2004,2209.034,178.678,0.07483230808405704,Paraguay,Latin America & Caribbean,Upper middle income
PRY,2005,2234.106,229.436,0.09313257090806651,Paraguay,Latin America & Caribbean,Upper middle income
PRY,2006,2191.785,218.876,0.09079501431350157,Paraguay,Latin America & Caribbean,Upper middle income
PRY,2007,2331.883,224.519,0.08782617131421427,Paraguay,Latin America & Caribbean,Upper middle income
PRY,2008,2344.15,251.422,0.09686573903555748,Paraguay,Latin America & Caribbean,Upper middle income
PRY,2009,2576.961,248.453,0.08793507783284149,Paraguay,Latin America & Caribbean,Upper middle income
PRY,2010,2549.831,258.258,0.09196930724061808,Paraguay,Latin America & Caribbean,Upper middle income
PRY,2011,2655.546,295.899,0.10025563749282132,Paraguay,Latin America & Caribbean,Upper middle income
PRY,2012,2852.697,299.564,0.09503147106156502,Paraguay,Latin America & Caribbean,Upper middle income
PRY,2013,2830.784,363.637,0.11383502675445721,Paraguay,Latin America & Caribbean,Upper middle income
PRY,2014,2861.299,317.641,0.09992041372281327,Paraguay,Latin America & Caribbean,Upper middle income
PRY,2015,2890.376,362.809,0.11152424470173077,Paraguay,Latin America & Caribbean,Upper middle income
PRY,2016,2808.692,314.055,0.10057010702436028,Paraguay,Latin America & Caribbean,Upper middle income
PRY,2017,2893.376,320.805,0.09980925156361761,Paraguay,Latin America & Caribbean,Upper middle income
PRY,2018,2978.794,332.987,0.10054620157552689,Paraguay,Latin America & Caribbean,Upper middle income
PRY,2019,3042.19,343.604,0.10148402413141497,Paraguay,Latin America & Caribbean,Upper middle income
PSE,2009,512.242,202.597,0.2834162657605419,West Bank and Gaza,Middle East & North Africa,Lower middle income
PSE,2010,538.136,201.029,0.27196769327552034,West Bank and Gaza,Middle East & North Africa,Lower middle income
PSE,2011,615.967,212.288,0.25630753813740936,West Bank and Gaza,Middle East & North Africa,Lower middle income
PSE,2012,629.28,215.522,0.25511539982149667,West Bank and Gaza,Middle East & North Africa,Lower middle income
PSE,2013,644.124,222.171,0.25646113621803196,West Bank and Gaza,Middle East & North Africa,Lower middle income
PSE,2014,665.109,227.112,0.2545467995037104,West Bank and Gaza,Middle East & North Africa,Lower middle income
PSE,2015,700.77,228.095,0.24556313350163908,West Bank and Gaza,Middle East & North Africa,Lower middle income
PSE,2016,715.382,224.246,0.23865402052727253,West Bank and Gaza,Middle East & North Africa,Lower middle income
PSE,2017,725.874,222.858,0.2349008993055995,West Bank and Gaza,Middle East & North Africa,Lower middle income
PSE,2018,732.168,223.592,0.233941575290868,West Bank and Gaza,Middle East & North Africa,Lower middle income
PSE,2019,774.624,238.875,0.23569337512913185,West Bank and Gaza,Middle East & North Africa,Lower middle income
RWA,2014,5352.465,134.198,0.024458947086781164,Rwanda,Sub-Saharan Africa,Low income
RWA,2017,3492.102,246.237,0.06586802320495813,Rwanda,Sub-Saharan Africa,Low income
RWA,2018,3669.688,241.174,0.06166773463241608,Rwanda,Sub-Saharan Africa,Low income
RWA,2019,3678.626,229.571,0.05874089765689908,Rwanda,Sub-Saharan Africa,Low income
SDN,2011,5880.641,1429.24,0.19552165076285102,Sudan,Sub-Saharan Africa,Low income
SEN,2011,3878.877,180.581,0.04448401732448026,Senegal,Sub-Saharan Africa,Lower middle income
SEN,2015,3144.759,273.135,0.07991324482268905,Senegal,Sub-Saharan Africa,Lower middle income
SEN,2016,3453.85,268.799,0.07220637777023833,Senegal,Sub-Saharan Africa,Lower middle income
SEN,2019,4326.753,293.782,0.06358181465999067,Senegal,Sub-Saharan Africa,Lower middle income
SLB,2013,370.83,40.779,0.09907217772206148,Solomon Islands,East Asia & Pacific,Lower middle income
SLE,2014,1551.309,82.608,0.050558259691281755,Sierra Leone,Sub-Saharan Africa,Low income
SLE,2018,2431.978,137.981,0.05368996159082694,Sierra Leone,Sub-Saharan Africa,Low income
SLV,2010,2205.202,193.038,0.08049152711988791,El Salvador,Latin America & Caribbean,Upper middle income
SLV,2011,2272.011,194.223,0.07875286773274556,El Salvador,Latin America & Caribbean,Upper middle income
SLV,2012,2351.083,208.232,0.08136239579731296,El Salvador,Latin America & Caribbean,Upper middle income
SLV,2013,2409.977,219.53,0.08348713275910655,El Salvador,Latin America & Caribbean,Upper middle income
SLV,2014,2420.767,223.315,0.08445842451179654,El Salvador,Latin America & Caribbean,Upper middle income
SLV,2015,2463.261,203.771,0.07640365769889525,El Salvador,Latin America & Caribbean,Upper middle income
SLV,2016,2532.632,194.385,0.07128118379900089,El Salvador,Latin America & Caribbean,Upper middle income
SLV,2017,2554.265,197.829,0.07188308248192105,El Salvador,Latin America & Caribbean,Upper middle income
SLV,2018,2597.027,217.239,0.07719206357892253,El Salvador,Latin America & Caribbean,Upper middle income
SLV,2019,2685.852,222.268,0.07643013355707468,El Salvador,Latin America & Caribbean,Upper middle income
SOM,2019,877.59,158.614,0.15307217497712808,Somalia,Sub-Saharan Africa,Low income
SRB,2007,2066.655,897.669,0.3028241852105235,Serbia,Europe & Central Asia,Upper middle income
SRB,2008,2132.595,689.129,0.2442226808858698,Serbia,Europe & Central Asia,Upper middle income
SRB,2009,1902.676,713.52,0.2727318595395758,Serbia,Europe & Central Asia,Upper middle income
SRB,2010,1695.81,701.103,0.29250248131659345,Serbia,Europe & Central Asia,Upper middle income
SRB,2011,1572.462,680.747,0.30212332721909063,Serbia,Europe & Central Asia,Upper middle income
SRB,2012,1531.626,696.397,0.31256275182078463,Serbia,Europe & Central Asia,Upper middle income
SRB,2013,1595.387,715.33,0.3095705791752084,Serbia,Europe & Central Asia,Upper middle income
SRB,2014,1795.252,763.75,0.2984561950322821,Serbia,Europe & Central Asia,Upper middle income
SRB,2015,1844.331,729.828,0.28352094800670824,Serbia,Europe & Central Asia,Upper middle income
SRB,2016,1993.123,726.28,0.26707332454954263,Serbia,Europe & Central Asia,Upper middle income
SRB,2017,2059.234,735.424,0.26315348783285825,Serbia,Europe & Central Asia,Upper middle income
SRB,2018,2099.689,732.147,0.2585414550842634,Serbia,Europe & Central Asia,Upper middle income
SRB,2019,2172.504,727.461,0.25085164820954736,Serbia,Europe & Central Asia,Upper middle income
STP,2017,16.154,4.901,0.23277131322726194,São Tomé and Príncipe,Sub-Saharan Africa,Lower middle income
SUR,2016,138.938,50.743,0.267517568971062,Suriname,Latin America & Caribbean,Upper middle income
SVK,2006,1634.458,668.287,0.2902132020697038,Slovak Republic,Europe & Central Asia,High income
SVK,2007,1713.878,644.042,0.2731398860012214,Slovak Republic,Europe & Central Asia,High income
SVK,2008,1794.463,639.588,0.26276688532820386,Slovak Republic,Europe & Central Asia,High income
SVK,2009,1748.548,618.462,0.26128406724094955,Slovak Republic,Europe & Central Asia,High income
SVK,2010,1711.025,607.566,0.2620410413048269,Slovak Republic,Europe & Central Asia,High income
SVK,2011,1703.777,611.867,0.2642318940217062,Slovak Republic,Europe & Central Asia,High income
SVK,2012,1695.252,633.813,0.272131949945579,Slovak Republic,Europe & Central Asia,High income
SVK,2013,1696.295,633.264,0.27183857545569784,Slovak Republic,Europe & Central Asia,High income
SVK,2014,1771.334,652.897,0.2693212816765399,Slovak Republic,Europe & Central Asia,High income
SVK,2015,1769.574,655.316,0.2702456606279047,Slovak Republic,Europe & Central Asia,High income
SVK,2016,1829.617,663.239,0.2660558812863639,Slovak Republic,Europe & Central Asia,High income
SVK,2017,1856.63,674.653,0.2665261055362043,Slovak Republic,Europe & Central Asia,High income
SVK,2018,1885.954,681.765,0.26551386658742643,Slovak Republic,Europe & Central Asia,High income
SVK,2019,1888.244,695.252,0.2691128610224285,Slovak Republic,Europe & Central Asia,High income
SWZ,2016,229.609,62.355,0.21357085120083297,Eswatini,Sub-Saharan Africa,Lower middle income
SYC,2014,32.975,14.963,0.31213233760273684,Seychelles,Sub-Saharan Africa,High income
SYC,2015,17.009,9.407,0.3561099333737129,Seychelles,Sub-Saharan Africa,High income
SYC,2016,28.274,15.709,0.35716072118773157,Seychelles,Sub-Saharan Africa,High income
SYC,2017,28.913,17.984,0.38347868733607693,Seychelles,Sub-Saharan Africa,High income
SYC,2018,29.394,18.662,0.38833860496087896,Seychelles,Sub-Saharan Africa,High income
SYC,2019,28.338,20.155,0.41562699771100986,Seychelles,Sub-Saharan Africa,High income
TCD,2018,4149.601,147.335,0.034288385956877186,Chad,Sub-Saharan Africa,Low income
TGO,2006,2299.686,105.767,0.04396968055497239,Togo,Sub-Saharan Africa,Low income
TGO,2011,2573.363,98.648,0.036919009689705615,Togo,Sub-Saharan Africa,Low income
TGO,2015,2721.053,116.534,0.04106799192412427,Togo,Sub-Saharan Africa,Low income
TGO,2017,1981.769,132.858,0.06282810159900541,Togo,Sub-Saharan Africa,Low income
TGO,2019,3128.483,105.224,0.03253974463363564,Togo,Sub-Saharan Africa,Low income
THA,2000,29038.593,2670.926,0.08423104746558911,Thailand,East Asia & Pacific,Upper middle income
THA,2007,31282.576,2940.468,0.08592070302104043,Thailand,East Asia & Pacific,Upper middle income
THA,2010,34433.894,3603.449,0.09473450866428815,Thailand,East Asia & Pacific,Upper middle income
THA,2013,33258.301,5312.147,0.1377258309263092,Thailand,East Asia & Pacific,Upper middle income
THA,2014,34559.596,3517.832,0.09238628197261642,Thailand,East Asia & Pacific,Upper middle income
THA,2015,34439.509,3576.66,0.09408259943288869,Thailand,East Asia & Pacific,Upper middle income
THA,2016,34130.885,3561.766,0.09449497197742869,Thailand,East Asia & Pacific,Upper middle income
THA,2017,33870.128,3588.126,0.09578999597792252,Thailand,East Asia & Pacific,Upper middle income
THA,2018,34350.42,3514.13,0.09280791663970654,Thailand,East Asia & Pacific,Upper middle income
THA,2019,34130.548,3482.89,0.09259695962916231,Thailand,East Asia & Pacific,Upper middle income
TJK,2003,1354.146,725.809,0.34895418410494455,Tajikistan,Europe & Central Asia,Lower middle income
TJK,2007,1292.936,563.913,0.30369351519698157,Tajikistan,Europe & Central Asia,Lower middle income
TJK,2009,1443.727,511.07,0.2614440271803159,Tajikistan,Europe & Central Asia,Lower middle income
TJK,2016,1270.667,500.419,0.28254923815105537,Tajikistan,Europe & Central Asia,Lower middle income
TLS,2001,237.066,15.12,0.05995574694868073,Timor-Leste,East Asia & Pacific,Lower middle income
TLS,2007,326.876,22.035,0.06315364089982832,Timor-Leste,East Asia & Pacific,Lower middle income
TLS,2010,212.259,40.112,0.15894060728055126,Timor-Leste,East Asia & Pacific,Lower middle income
TLS,2013,321.604,43.164,0.11833274848670937,Timor-Leste,East Asia & Pacific,Lower middle income
TLS,2015,315.58,66.537,0.17412729608994107,Timor-Leste,East Asia & Pacific,Lower middle income
TON,2016,30.578,5.405,0.15020982130450491,Tonga,East Asia & Pacific,Upper middle income
TON,2018,23.496,9.716,0.2925448633024208,Tonga,East Asia & Pacific,Upper middle income
TTO,2011,444.286,163.784,0.2693505681911622,Trinidad and Tobago,Latin America & Caribbean,High income
TTO,2012,448.88,171.601,0.27656124845079866,Trinidad and Tobago,Latin America & Caribbean,High income
TTO,2013,455.578,170.728,0.2725951851012125,Trinidad and Tobago,Latin America & Caribbean,High income
TTO,2014,464.779,172.073,0.2701930746861123,Trinidad and Tobago,Latin America & Caribbean,High income
TTO,2015,456.503,166.794,0.2675995552681948,Trinidad and Tobago,Latin America & Caribbean,High income
TTO,2016,454.356,158.9,0.25910875719112414,Trinidad and Tobago,Latin America & Caribbean,High income
TTO,2019,470.7,120.338,0.20360450597085128,Trinidad and Tobago,Latin America & Caribbean,High income
TUN,2005,2232.803,693.89,0.23709012185425668,Tunisia,Middle East & North Africa,Lower middle income
TUN,2006,2326.987,677.906,0.2256007119055487,Tunisia,Middle East & North Africa,Lower middle income
TUN,2007,2400.326,684.867,0.22198513998962136,Tunisia,Middle East & North Africa,Lower middle income
